1234	negative	â€žDie Arbeitslosigkeit ist seit Beginn der Corona-Pandemie deutlich angestiegen, insbesondere die Zahl der Langzeitarbeitslosen hat sich im Vergleich zum Vorjahr dramatisch erhÃ¶ht...die Bundesregierung bleibt arbeitsmarktpolitisch untÃ¤tigâ€œ Sabine Zimmermannlinksfraktion.deBundesregierung muss Erwerbslose deutlich besser unterstÃ¼tzenâ€žDie Arbeitslosigkeit ist seit Beginn der Corona-Pandemie deutlich angestiegen, insbesondere die Zahl der Langzeitarbeitslosen hat sich im Vergleich zum Vorjahr dramatisch erhÃ¶ht. Diese Entwicklung...1711 
1237	neutral	Jetzt live: Pressekonferenz mit @ArminLaschet und @NadineSchoenCDU Deutschlands@CDU Jetzt live: Pressekonferenz mit @ArminLaschet und @NadineSchoen411037 
1238	positive	Mit @Kai_Whittaker & HJ Tebroke war ich heute mit der @klima_allianz verabredet, um die #GrÃ¼neNull zu diskutieren. Aus aktuellem Anlass haben wir auch Ã¼ber die #BVerfG-Entscheidung gesprochen. Freue mich Ã¼ber die groÃŸe Ãœbereinstimmung, dass es jetzt klimapol. wirklich voran geht!13882 
1239	positive	Herzlichen GlÃ¼ckwunsch, lieber @ArminLaschet !! Und GlÃ¼ckwunsch, liebe Schwester @CDU, mit diesem Parteitag habt Ihr MassstÃ¤be gesetzt! Sauber! #wegenmorgen #Laschet #cdu44231 
1240	negative	Wann ein #Impeachment-Verfahren, wenn nicht jetzt? Der gewÃ¤hlte, noch amtierende PrÃ¤sident hat das Volk gg. das Parlament, das Herz der Demokratie, aufgewiegelt. Das Parlament ist es sich & der Demokratie schuldig, darÃ¼ber ein Verdikt zu sprechen. Man muss es mindestens versuchenDeutschlandfunk@DLF Â· 11. Jan. 2021â€žDer gewÃ¤hlte, noch amtierende PrÃ¤sident stachelt das Volk so an, dass es das Parlament stÃ¼rmtâ€œ - @n_roettgen spricht sich nach dem Sturm aufs #usacapitol fÃ¼r das #impeachment aus. Die Demokraten in den #USA wollen heute ein neues Amtsenthebungsverfahren gegen #Trump einleiten.Diesen Thread anzeigen1625304 
1241	negative	Habeck, der nicht mal weiÃŸ, was eine Kilometerpauschale ist und wofÃ¼r die BaFin zustÃ¤ndig ist, wird als Finanzminister gehandelt. Dieses Irrenhaus geht schneller in den Abgrund als gedacht. #Ampelwelt.deBayaz fÃ¼r Habeck als Finanzminister in Ampel-Koalition - WELT1415602.204 
1242	positive	Ich wÃ¼nsche uns allen ein frohes Weihnachtsfest. Werde heute beim Familienfest alle testen. Tun Sie bitte das auch. Es kann Leben retten. Danke an alle, die heute noch impfen oder sich impfen lassen. Es ist ein Geschenk an die ganze Gesellschaft. Danke1.56592324.216 
1243	positive	Im Norden treten heute Erleichterungen bei CoronabeschrÃ¤nkungen in Kraft.Das ist gut so. Auch durch konstruktive Mitwirkung der SPD Opposition ist SH bislang ganz ordentlich durch die Krise gekommen. So konnten wir fÃ¼r die, die es besonders schwer haben, einiges verbessern.644 
1244	negative	â€žEs ist absurd, dass der deutsche Steuerzahler die E-Autos fÃ¼r Gutverdiener subventioniert.â€œ @c_lindner @fdp @fdpbt1432342.451 
1245	negative	Peter Pan mit Warnhinweisen? Und Mr. Potato Head ein Problem? #CancelCulture #AfD #Meinungsfreiheit http://afd.de/zensur0:292.405 Mal angezeigt746144 
1246	neutral	Am Anfang steht nach der Bekanntgabe des grÃ¼nen Mitgliedervotums zum Koalitionsvertrag und der personellen Entscheidungen der Vollzug des Regierungswechsels in Parlament und Regierung und dann kann die Arbeit beginnen!310 
1247	neutral	.@Muhterem_Aras schau mal bitte! Danke.Michael Mayr@Nightmare_Keks Â· 3. Apr. 2021Die NeutralitÃ¤t der @PP_Stuttgart zusammengefasst.#S0304Diesen Thread anzeigen1:14348.201 Mal angezeigt1421147 
1249	positive	Ich freue mich sehr, dass @RadtkeMdEP mich in sozialpolitischen Fragen beraten wird. Gemeinsam mit Karl-Josef Laumann steht er fÃ¼r das soziale Gewissen unserer Partei. Es ist unser Anspruch, dass wir als #CDU im Bereich Soziales wieder fÃ¼hrend werden! https://boersen-zeitung.de/dpa-afx/0c914540-5d5a-4701-a3e3-99a15b374cabâ€¦3825164 
1250	negative	Da fasst Du Dich an die Birne - PlÃ¤doyer fÃ¼r #Atomwaffen von einer VorstÃ¤ndin der @boell_stiftungsueddeutsche.deGrÃ¼ne verÃ¤rgert Ã¼ber Heinrich-BÃ¶ll-StiftungDie GrÃ¼nen reagieren verÃ¤rgert auf die Heinrich-BÃ¶ll-Stiftung, deren Vorsitzende in einem Artikel fÃ¼r Deutschlands â€žnukleare Teilhabeâ€œ wirbt.3359238 
1251	negative	Donnerschlag. Razzia.wiwo.deRazzia im Bundesfinanzministerium: Verdacht der Strafvereitelung bei GeldwÃ¤scheKripobeamte und StaatsanwÃ¤lte aus OsnabrÃ¼ck durchsuchen das Ministerium von Kanzlerkandidat Olaf Scholz. Massives Versagen bei der Zoll-BehÃ¶rde.4161251 
1252	neutral	Presseinfo @JoWadephul: PrÃ¤sidentschaftswahlen in Syrien eine Farcecducsu.dePrÃ¤sidentschaftswahlen in Syrien eine FarceZu den heutigen von Machthaber Assad angesetzten PrÃ¤sidentschaftswahlen in Syrien erklÃ¤rt der stellvertretende Vorsitzende der CDU/CSU-Bundestagsfraktion, Johann Wadephul:11511 
1254	neutral	Heute um 12.30 Uhr: Pressekonferenz nach der PrÃ¤sidiumssitzung mit GeneralsekretÃ¤r @PaulZiemiak. Themen u.a.: Neuer #CDUVorsitz und Kampf gegen #Corona. Livestream gibt's hier bei Twitter, bei Facebook und auf http://cdu.de. #Servicetweet414 
1256	neutral	Wer #Klimaschutz ernst nimmt, muss nun dafÃ¼r sorgen, dass #NordStream2 Ã¼berflÃ¼ssig wird. Dann hat @Gazprom viel Geld in den Schlick gesetzt ...MDR AKTUELL@MDRAktuell Â· 21. Juli 2021JÃ¼rgen Trittin geht davon aus, dass die Gaspipeline Nord Stream 2 zu Ende gebaut wird. Er sagt ihr aber keine lange Lebensdauer voraus. Das Interview mit @JTrittin : https://mdr.de/nachrichten/podcast/interview/audio-trittin-pipeline-nord-stream100.htmlâ€¦11852 
1257	negative	Wenn alles so richtig den Bach heruntergeht, dann werden wir sehen, wie hoch die Akzeptanz fÃ¼r eine weiter steigende CO2 Steuer ist. Das bÃ¶se Erwachen kommt bald.welt.deHÃ¶chste Inflationsrate seit 28 Jahren â€“ Ã¼ber vier Prozent in Deutschland - WELTExperten hatten eine hohe Teuerungsrate vorhergesehen, nun liegt die Inflation erstmals seit 1993 bei Ã¼ber vier Prozent â€“ und sie kÃ¶nnte weiter wachsen. Schuld daran sind vor allem hÃ¶here Energieko...49232855 
1258	positive	An diesem #Weltfrauentag denke ich an die starken Frauen in #Belarus, die den Kampf fÃ¼r Gerechtigkeit, Freiheit+Demokratie anfÃ¼hren. Die Welt braucht mehr von ihnen. Das erreichen wir nur durch konsequente Geschlechtergerechtigkeit, Gleichberechtigung+Gleichstellung aller Frauen!4845 
1259	neutral	"Schon gesehen? Die neue Folge von AlltÃ¤glich bis Philosophisch"" ist online! Jetzt anhÃ¶ren: YouTube: https://bit.ly/3jrkeky Spotify: https://spoti.fi/3jxjhan Apple Podcast: https://apple.co/3aJxfSD1624 """
1261	positive	"„Politik misst sich an der Wirklichkeit. Und wenn die Wirklichkeit durch grüne Ideen anders gestaltet, besser wird, dann können wir stolz darauf sein"", sagt Robert #Habeck zum #Koalitionsvertrag.6524240"
1262	negative	Hessen: AfD klagt mit Prof. Schachtschneider gegen SondervermÃ¶gen -afdkompakt.deHessen: AfD klagt mit Prof. Schachtschneider gegen SondervermÃ¶gen | AfDie hessische AfD-Landtagsfraktion klagt gegen das SondervermÃ¶gen von 12 Milliarden Euro vor dem Hessischen Staatsgerichtshof und hat dafÃ¼r Prof. Dr. iur. Karl-Albrecht Schachtschneider beauftragt.11261 
1263	positive	Willkommen in Bayerns exklusivstem Club! Verleihung des Bayerischen Verdienstordens in der MÃ¼nchner Residenz. Bayerns hÃ¶chste Auszeichnung fÃ¼r 49 besondere Vorbilder mit herausragenden Leistungen. Denn auf die Menschen & ihr Engagement kommt es an - sie machen den Unterschied!7425218 
1264	positive	Und das sind die acht direkt gewÃ¤hlten SPD Bundestagsabgeordneten aus Schleswig-Holstein.Ein starkes Team der @SPDSH ist diese neue Landesgruppe, die nach dem tollen Erfolg bei den Bundestagswahlen am Sonntag im Oktober an den Start geht.@spdde auch im Norden stÃ¤rkste Kraft!21687 
1265	negative	Ja. So lÃ¤uft es seit 2017 mit dem Amt des BundestagsvizeprÃ¤sidenten und wir leben noch. Und? Ganz schwache Ausrede, @FraktionGruenBW.GrÃ¼ne Fraktion BaWÃ¼@FraktionGruenBW Â· 22. Juli 2021hÃ¤tte die AfD in jeder Sitzung eine*n neue*n Kandidat*in nominieren & das Parlament in WahlgÃ¤nge zwingen kÃ¶nnen. Die Folge: eine Nominierungs-Dauerschleife. Tolle Plattform fÃ¼r die AfDâ€¦ Mehr: https://gruene-landtag-bw.de/presse/aktuelles/sckerl-klarer-kurs-gegen-rechts/â€¦ (2/2)Diesen Thread anzeigen431371.899 
1266	neutral	"Audiodatei meines Interviews heute morgen bei @SWR2 zur Frage #Verdachtsfall #noAfD Grünen-Politiker von Notz: ""Der Rechtsstaat gilt auch für Feinde des Rechtsstaats""swr.deGrünen-Politiker von Notz: ""Der Rechtsstaat gilt auch für Feinde des...Der Grünen-Politiker Konstantin von Notz findet es richtig, dass sich der Verfassungsschutz derzeit nicht mehr zu einer möglichen Einstufung des AfD-Bundesverbandes als rechtsextremem Verdachtsfall...2632"
1267	negative	Alle demokrat. Fraktionen waren sich einig: Wir mÃ¼ssen engagiert gegen #Rechtsextremismus und #Antisemitismus vorgehen â€“ und zwar schnell!15 Monate nach dem Anschlag von #Halle liegt noch immer kein Gesetz der GroKo vor.Wir mÃ¼ssen jetzt engagiert handeln!â€“ @KonstantinNotz208109 
1268	neutral	Auch Georg Christoph Lichtenberg wÃ¼rde am Sonntag mit allen Stimmen #Gruene wÃ¤hlen und Doreen Fragel zur OberbÃ¼rgermeisterin von #Goettingen machen4276 
1269	positive	I am greatful that my Baltic counterparts @markomihkelson, @ZygisPavilionis & @RihardsKols travelled to Berlin, as soon as the pandemic allowed. This is something we need to appreciate as Germans: Our partners trust us & they want us to take more responsibility for #Europe.51167 
1270	negative	Die #allesdichtmachen-Schauspieler erleben jetzt einmal ansatzweise, was tagtÃ¤glich auf #AfD-Politiker und deren Sympathisanten hereinprasselt - nur weil wir Regierungs- und Medienkritik Ã¼ben!m.bild.de#allesdichtmachen: ARD-Rundfunkrat will Schauspielern sogar die Jobs wegnehmenMit Ironie, Witz und Sarkasmus hinterfragen sie die Corona-Politik der Bundesregierung und kritisieren vor allem das hiesige Diskuss...55136403 
1271	positive	Lieber Matthias, ich hÃ¤tte nicht treffender zusammenfassen kÃ¶nnen, worum es jetzt geht. Diese Wahl ist nicht nur eine Personalentscheidung. Es geht um die inhaltliche Ausrichtung unserer Partei und ich freue mich sehr, Dich dabei an meiner Seite zu wissen! Herzlichen Dank! #CDUMatthias Hauer@MatthiasHauer Â· 19. Nov. 2021FÃ¼r den #CDUVorsitz unterstÃ¼tze ich @n_roettgen - fÃ¼r starke Volkspartei der Mitte, klaren christdemokratischen Kompass, moderne Kommunikation mit Klartext, gutes Miteinander von #CDU und #CSU sowie starke Wurzeln aus #ChristlichSozial, #Konservativ und #Liberal. #jetztabervoran56102 
1272	neutral	"Die dritte Welle ist lÃ¤ngst da. Was jetzt getan werden muss? Testen, Impfen, BÃ¼ros zu! Hier mein Statement bei @ARD_BaB Bericht aus Berlin@ARD_BaB Â· 28. MÃ¤rzMacht die BÃ¼ros zu!"" â€“ @GoeringEckardt fordert im #BerichtausBerlin hÃ¤rtere MaÃŸnahmen.0:4637.554 Mal angezeigt9255411 """
1273	neutral	Sachsen-Anhalt braucht Zukunft. Jede Meinung zÃ¤hlt. Jede Stimme wirkt. Es geht uns alle an, so @LydiaHueskens. #3k21https://youtu.be/cLO0b0yiGeo3326 
1274	positive	Corona hat einmal mehr gezeigt, dass es vor allem die Frauen sind, die den Laden am Laufen halten. Sie verdienen mehr als Applaus. Es geht um faire Entlohnung, darum, mehr Partnerschaftlichkeit fÃ¼r Familien zu ermÃ¶glichen und um mehr Frauen in FÃ¼hrungspositionen. #Frauentag372398 
1279	negative	Lukaschenko, der seit Monaten die gewaltfreie Opposition in #Belarus brutal unterdrÃ¼ckt & wegsperrt, lÃ¤sst gg. die AnfÃ¼hrerin der friedl. Bewegung wegen Terrorverdachts ermitteln. Absurd - & ein Versuch, ein Narrativ mit umgekehrter TÃ¤ter-Opfer-Rolle zu spinnen.#StandWithBelarustagesschau@tagesschau Â· 30. MÃ¤rz 2021Belarus leitet Ermittlungen gegen Tichanowskaja ein http://tagesschau.de/ausland/belarus-terrorermittlungen-tichanowskaja-101.htmlâ€¦ #Belarus #Tichanowskaja #Terrorermittlungen101082 
1280	positive	Wir haben es in der Hand. Beim Thema Lohngleichheit mÃ¼ssen wir den Stillstand durchbrechen und endlich vorangehen. FÃ¼r mehr Gerechtigkeit & vielfÃ¤ltigere Wirtschaft. Die VorschlÃ¤ge dafÃ¼r liegen auf dem Tisch. #EqualPayDay @DGB_Frauen @_verdi @BPW_Germanyspiegel.deEqual Pay Day: GrÃ¼ne fordern verpflichtende Offenlegung der LohnlÃ¼cke von MÃ¤nnern und FrauenGleicher Lohn fÃ¼r gleiche Arbeit? Auch 2021 gilt das in vielen Bereichen immer noch nicht. GrÃ¼nenfraktionschefin GÃ¶ring-Eckardt hat einen Vorschlag, wie sich das Ã¤ndern kÃ¶nnte.14539 
1281	neutral	Diese Frage dazu gebe ich dann mal an die #FDP weiter - @fdp - #Minijobs..6428 
1282	neutral	"Den Einstieg bildet ein GruÃŸwort von der Berliner Krankenhaus Bewegung"". Sie fordert eine Ãœbernahme des Tarifvertrags fÃ¼r die TÃ¶chter der kommunalen KrankenhÃ¤usern & wÃ¼nscht sich eine Gesundheitspolitik die den Mensch & nicht den Markt in den Mittelpunkt stellt. - #linkelpt824 """
1283	neutral	"Ich glaube an Gott, nicht an den Klimawandel. #Maischbergeryoutube.comBeatrix von Storch (AfD) - Corona, Afghanistan, Klima - Linke Lügen...Gestern Abend war ich bei Maischberger zu Gast. Es gab ein ""Duell"" mit der Fraktionschefin der Linken, Amira Mohamed Ali. Themen waren bspw. Klimaschutz-Konz...138107581"
1284	neutral	Gleich geht's auch in KÃ¶then los: @DietmarBartsch und ich stellen die Ideen der Linksfraktion fÃ¼r einen Weg aus der Krise vor. Christina @Buchheim1 und @SwenKnoechel sind auch zu Gast. Und zum Kindertag ist auch ein Eiswagen dabei. 51059 
1285	positive	#rotradikalrealistisch, so ist @klauslederer. Herzlichen GlÃ¼ckwunsch. Auf geht's!DIE LINKE. Berlin@dielinkeberlin Â· 24. Apr..@KlausLederer wurde mit 87,6% auf Platz 1 unserer Landesliste fÃ¼r das #agh21 gewÃ¤hlt. Wir gratulieren und freuen uns auf einen tollen Wahlkampf. Gemeinsam machen wir das Rote Rathaus richtig rot und kÃ¤mpfen fÃ¼r ein soziales Berlin fÃ¼r alle. #RotRadikalRealistisch #LinkeLVVDiesen Thread anzeigen9649 
1287	negative	Ãœber eine halbe Million EU-BÃ¼rgerinnen und -BÃ¼rger haben mittlerweile in Verbindung mit einer Corona-Infektion ihr Leben verloren. Ich wÃ¼rde mir sehr wÃ¼nschen, dass wir der Verstorbenen auch in einem europÃ¤ischen Akt gemeinsam gedenken. @FunkeBerlin (1/2)14649242 
1289	neutral	TV-Tipp: Unser Parteivorsitzender und Kanzlerkandidat @ArminLaschet heute Abend im ZDF-#Sommerinterview. Einschalten! 19:10 Uhr im #ZDF.19455121 
1290	positive	Verneige mich vor den WiderstÃ¤ndlern vom #20Juli & allen anderen, die sich Nazis entgegenstellten. In unserer Demokratie kÃ¶nnen wir alle leicht etwas gegen Faschismus & Rassismus tun. Zum Beispiel mit dem Wahlzettel fÃ¼r eine demokratische Partei. #Stauffenberg #WeisseRose #Elser2202121.551 
1291	neutral	#Freiheit! #Demokratie! #Grundrechte!#AfD #ThÃ¼ringen#Deutschlandabernormal!#Brandnerunterwegs#wirholendasDirektmandat #Gera #Greiz #AltenburgerLand#Berlin #Bundestag #Brandner2532113 
1292	neutral	Das Bauen und Wohnen scheint zu gÃ¼nstig zu sein. Kein Problem! Die GrÃ¼nen schaffen da Abhilfe und wollen die #Solarpflicht. https://welt.de/finanzen/immobilien/plus233446904/Solardach-Pflicht-Das-bedeuten-die-Baerbock-Plaene-fuer-Hausbesitzer.htmlâ€¦?welt.deSolardach-Pflicht: Was bedeuten die Baerbock-PlÃ¤ne fÃ¼r Hausbesitzer? - WELTEs sieht so aus, als kÃ¶nnten Solaranlagen auf deutschen DÃ¤chern bald Vorschrift sein. GrÃ¼nen-Kandidatin Baerbock fordert jetzt eine Solarpflicht. Wirtschaftsminister Altmaier Ã¼berlegt, unwillige...731115 
1293	positive	Es geht auch anders, wie diese Grafik eindrucksvoll zeigt.Our World in Data@OurWorldInData Â· 27. Okt. 2021The German-speaking countries stand out in Western Europe: Germany, Switzerland, and Austria in the three last places.[all our data: https://ourworldindata.org/explorers/coronavirus-data-explorer?zoomToSelection=true&time=2020-12-04..latest&region=Europe&facet=none&pickerSort=desc&pickerMetric=gdp_per_capita&Metric=People+vaccinated&Interval=7-day+rolling+average&Relative+to+Population=true&Align+outbreaks=false&country=CHE~AUT~DEU~ESP~FRA~PRT~ITA~BEL~NLD~GBR~IRL~ISL~NOR~SWE~FIN~DNKâ€¦]20862 
1294	positive	Gemeinsam mit @akk am Feierlichen GelÃ¶bnis des neuen SanitÃ¤tsregiments 4 in Rheine in meinem Wahlkreis teilgenommen. Die Soldaten der @bundeswehrInfo haben in der Pandemie tatkrÃ¤ftig unterstÃ¼tzt â€“ in Heimen, Impfzentren & GesundheitsÃ¤mtern. Danke fÃ¼r diesen wichtigen Dienst!5416144 
1296	neutral	Als ich bin dafÃ¼r, dass es weiter Bundeskanzlerin heiÃŸt37456213.290 
1299	neutral	"Mittlerweile ist fast jeder Dritte von Teilzeit oder prekÃ¤rer Arbeit betroffen. Wir brauchen Rechtsanspruch auf Vollzeit und Abschaffung von sachgrundlosen Befristungen. Leiharbeiter mÃ¼ssen als FlexibilitÃ¤tszulage 10% mehr bekommen als Festangestellte.tagesschau.deJeder fÃ¼nfte Arbeitnehmer atypisch"" beschÃ¤ftigtIn Deutschland arbeitet einem Bericht zufolge jeder fÃ¼nfte Arbeitnehmer in einem ""atypischen"" BeschÃ¤ftigungsverhÃ¤ltnis wie Teilzeitjobs oder befristeten Anstellungen. Das ergab eine Auswertung des...2234170 """
1300	neutral	Das Ã–zil-TodenhÃ¶fer-Foto ist Teil von Erdogans IdentitÃ¤tsangebot fÃ¼r Deutsche tÃ¼rkischer Herkunft. Es wird Zeit fÃ¼r eine neue TÃ¼rkei-Strategie. Denn die geographische Lage des Landes und die TÃ¼rkeistÃ¤mmigen in wird es lÃ¤nger geben als Erdogan.n-tv.deIntegration durch AuÃŸenpolitik: FÃ¼r eine neue deutsche TÃ¼rkei-StrategieÃœber die Religion und neuerdings auch einen deutschsprachigen TV-Sender macht Erdogan jungen Deutschen mit tÃ¼rkischen Wurzeln ein IdentitÃ¤tsangebot. Es ist an der Zeit, dass Deutschland sich in den...1312103 
1301	positive	Der neuen Bundesregierung werde ich nicht mehr angehÃ¶ren. Ich verabschiede mich nach acht erfÃ¼llenden, anspruchsvollen+spannenden Jahren aus meinem Amt. Ich wÃ¼nsche den Kolleg:innen, die jetzt ein Regierungsamt Ã¼bernehmen, von Herzen Erfolg. Machtâ€˜s gut. Bleibt behÃ¼tet. 72361.101 
1302	negative	#Afghanistan droht humanitÃ¤re Katastrophe. Es braucht jetzt #EU-Sondergipfel und -Fahrplan: 1. Hilfe fÃ¼r #FlÃ¼chtlinge und GastlÃ¤nder der Region 2. Ausreise aller #OrtskrÃ¤fte 3. GesprÃ¤che mit 4. Stopp von Zahlungen in #Taliban -Gebiete https://spiegel.de/politik/fdp-und-afghanistan-alexander-graf-lambsdorff-fordert-eu-sondergipfel-a-1c30e4f6-2df8-43aa-aa95-3154c3bb27abâ€¦ @fdp @fdpbtspiegel.deVormarsch der Taliban: FDP fordert EU-Sondergipfel zu AfghanistanNach dem Abzug der internationalen Truppen erobern die Taliban immer mehr Gebiete in Afghanistan. Die FDP will europÃ¤ische Hilfen fÃ¼r FlÃ¼chtlinge â€“ und Visa fÃ¼r besonders gefÃ¤hrdete Frauen und...5750306 
1303	negative	FlÃ¼ge: Takt wegen Corona ausgedÃ¼nnt und wegen Klima verpÃ¶nt. Bahnverbindungen: wegen Corona ausgedÃ¼nnt und wegen Scheuer unzuverlÃ¤ssig. Jetzt kommt auch noch ein LokfÃ¼hrer-Streik. Die Gewerkschaft GDL weiÃŸ, wie man Druck aufbaut - und sich maximal unbeliebt macht.2212134 
